bfiL3Psycho50.csv,1,5,1,5,5,5,1,1,5,1,5,1,4,5,5,1,5,1,4,4,5,5,1,5,4,5,5,5,5,1,3,3,5,1,5,1,5,5,4,5,5,4,5,4,1,1,5,5,1,4,4,1,4,5,1,5,4,5,5,5
bfiL3Psycho41.csv,1,5,5,5,5,5,1,4,5,3,5,4,4,5,5,5,5,1,4,1,5,5,1,5,1,5,5,5,5,1,3,5,5,1,5,3,5,5,4,5,5,1,5,4,1,1,5,5,1,4,3,4,4,5,4,5,4,5,5,5
bfiL3Psycho35.csv,4,5,4,5,5,5,1,4,4,4,5,1,4,5,5,4,5,1,4,1,5,4,3,5,1,5,5,5,5,1,4,4,5,1,5,4,3,4,4,4,5,1,5,4,4,4,5,5,1,3,4,4,3,5,4,5,4,5,5,5
bfiL3Psycho40.csv,5,4,4,4,5,5,1,4,3,5,5,4,4,5,5,1,5,1,4,1,5,5,4,5,4,5,5,5,5,1,4,5,5,1,5,3,5,5,4,5,5,4,5,4,1,4,5,5,1,4,4,1,4,5,4,5,4,5,5,5
bfiL3Psycho31.csv,1,3,4,5,5,5,1,1,4,4,5,3,4,3,5,1,5,4,4,4,5,5,1,5,4,5,5,5,5,4,3,4,5,4,5,4,4,5,4,5,5,1,5,4,4,4,5,5,4,1,4,4,4,5,4,5,4,5,5,5
bfiL3Psycho10.csv,1,3,4,5,5,5,1,1,4,4,5,3,4,4,5,1,5,4,4,1,4,5,1,5,4,5,5,5,5,1,4,3,5,1,5,4,4,5,4,5,5,4,5,5,1,4,5,4,1,1,4,4,4,5,4,5,4,3,5,5
bfiL3Psycho20.csv,3,4,4,5,5,5,1,1,1,1,5,3,4,5,5,1,5,1,4,1,3,5,1,5,1,5,5,5,5,1,3,1,5,1,4,1,3,5,4,5,5,1,5,5,3,1,5,5,1,1,3,1,1,5,3,5,3,5,3,5
bfiL3Psycho17.csv,1,4,4,3,5,5,1,1,3,4,5,1,4,4,5,1,5,1,4,1,5,5,1,5,1,5,5,5,5,1,5,3,5,1,5,1,1,5,4,5,5,1,5,4,1,1,5,5,1,4,4,1,4,5,4,5,1,5,1,5
bfiL3Psycho28.csv,1,4,4,4,5,5,4,4,4,4,4,3,4,4,5,4,5,1,4,1,4,5,4,5,3,5,4,5,4,3,4,4,5,4,5,4,4,3,4,3,5,4,5,4,1,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5
bfiL3Psycho49.csv,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
bfiL3Psycho23.csv,4,3,4,4,5,5,4,4,4,4,5,3,4,5,5,4,5,4,4,4,4,5,3,5,4,5,4,5,3,4,5,4,5,3,4,4,4,4,3,4,4,4,5,5,3,4,5,5,1,4,3,5,5,5,4,4,4,3,4,5
bfiL3Psycho42.csv,1,5,1,5,5,5,1,1,1,1,5,1,1,5,5,1,5,1,3,1,5,5,1,5,1,5,5,5,5,1,1,1,5,1,5,1,5,5,1,5,5,1,5,5,1,1,5,5,1,1,3,1,1,5,1,5,1,5,1,5
bfiL3Psycho33.csv,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,3,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4
bfiL3Psycho44.csv,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,4,5,4,4,4,5,5,4,5,4,5,5,5,5,4,3,4,5,3,5,4,4,4,4,5,5,4,5,5,4,4,5,5,4,4,3,4,4,5,4,5,4,5,5,5
bfiL3Psycho34.csv,4,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,3,4,4,4,5,4,4,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,5
bfiL3Psycho4.csv,1,4,4,5,5,5,1,1,5,5,3,1,1,5,5,1,5,1,4,1,5,5,5,5,1,5,5,5,5,1,4,5,5,1,5,1,5,5,3,5,5,1,5,5,1,5,5,5,1,1,4,1,4,5,3,5,1,5,5,5
bfiL3Psycho27.csv,1,4,1,5,5,5,1,1,5,1,5,1,1,5,5,1,5,1,1,1,5,5,1,5,1,5,5,5,3,1,4,1,5,1,5,1,1,5,3,5,5,1,5,5,1,1,5,5,1,1,4,1,4,5,4,5,3,5,5,5
bfiL3Psycho22.csv,1,5,1,5,5,5,1,1,1,1,5,1,3,4,5,5,5,1,1,1,5,5,1,3,1,5,3,5,5,1,3,4,5,5,5,4,1,5,4,5,5,1,5,4,1,4,4,5,1,1,4,1,4,5,1,5,4,5,5,5
bfiL3Psycho14.csv,1,5,1,5,5,5,1,1,1,1,5,1,1,5,5,1,5,1,1,1,5,5,1,5,1,5,5,5,5,3,5,1,5,1,5,3,1,5,1,5,5,1,5,5,1,5,5,5,1,1,1,1,1,5,1,5,3,5,1,5
bfiL3Psycho8.csv,1,3,5,5,5,5,1,1,1,5,5,1,1,4,5,1,5,1,1,1,5,5,1,5,1,5,5,5,5,1,3,5,5,1,5,1,3,5,4,3,5,1,5,3,1,1,5,5,1,1,3,1,3,5,4,5,4,5,5,5
bfiL3Psycho3.csv,3,5,4,5,5,5,1,4,5,4,5,3,4,5,3,5,5,1,4,1,4,5,3,5,1,5,5,5,5,1,3,5,5,1,5,4,5,5,4,5,5,1,5,5,1,1,5,5,1,1,4,4,4,5,4,5,4,5,5,5
bfiL3Psycho7.csv,4,4,4,5,5,5,4,1,4,4,5,4,4,5,5,1,5,4,4,4,4,5,3,5,4,5,4,5,5,4,3,4,5,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4,4,4,3,1,4,5,4,5,4,5,4,5
bfiL3Psycho48.csv,1,4,4,5,5,5,1,1,5,4,5,3,4,5,5,1,5,5,4,1,5,5,3,5,4,5,5,5,5,1,3,5,5,1,5,3,4,5,3,5,5,1,5,5,3,3,5,5,4,5,4,5,4,5,4,5,4,5,5,5
bfiL3Psycho45.csv,1,5,4,5,5,5,1,1,5,1,5,3,1,5,5,1,5,1,4,1,5,5,1,5,4,5,5,5,5,1,1,5,5,1,5,4,5,5,4,3,5,4,5,4,1,5,4,5,1,4,4,1,4,5,4,5,4,5,4,5
bfiL3Psycho32.csv,1,4,4,5,5,5,1,4,4,4,5,3,3,5,5,1,5,4,4,4,4,5,1,5,4,5,5,5,5,1,3,4,5,1,5,3,3,5,4,5,4,4,5,5,1,5,5,4,1,4,4,4,4,5,4,5,3,5,5,5
bfiL3Psycho46.csv,1,4,4,5,5,5,1,1,4,1,5,3,1,5,5,1,5,5,1,1,5,5,1,5,4,5,5,5,5,1,4,1,5,1,5,1,1,5,4,5,5,4,1,4,1,1,5,5,1,1,4,1,3,5,4,5,1,5,5,5
bfiL3Psycho39.csv,1,5,1,4,5,5,1,1,1,4,5,4,4,4,5,5,5,5,4,1,5,5,1,5,1,5,5,5,3,1,3,5,5,1,5,1,1,5,4,5,5,1,5,5,1,5,5,5,5,1,3,1,4,5,3,5,4,5,5,5
bfiL3Psycho29.csv,1,4,4,3,5,5,1,1,5,4,5,1,3,4,5,5,4,1,4,1,4,5,1,5,4,5,5,5,5,1,3,4,5,1,5,1,4,5,3,5,5,1,5,4,1,5,5,3,4,4,3,5,4,5,3,5,1,5,5,5
bfiL3Psycho43.csv,3,5,4,4,5,5,1,4,4,5,5,3,4,4,5,4,5,4,3,4,5,5,3,5,5,5,5,3,5,3,4,4,5,3,5,3,5,5,4,5,5,4,5,4,3,4,5,5,5,4,4,4,4,5,3,5,4,5,5,5
bfiL3Psycho16.csv,4,4,4,4,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,3,3,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,4,5,4,4,3,4,4,3,4,5,3,4,3,5
