testePsycho17.csv,5,5,5,5,3,4,5,4,5,4,5,3,3,3,5,4,3,3,3,5,5,3,3,5,3,5,3,3,3,4,5,5,5,3,4,3,5,4,5,5,5,5,3,3,5,3,5,5,4,5,4,5,5,4,5,4,5,5,4,5
testePsycho41.csv,4,5,5,5,4,4,5,4,5,4,5,4,4,4,4,4,3,5,5,5,5,3,4,5,5,5,4,5,3,4,5,5,3,3,4,4,5,4,4,5,5,4,3,5,5,4,5,4,5,5,3,5,4,4,5,4,5,5,4,5
testePsycho5.csv,4,4,4,4,3,4,5,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
testePsycho35.csv,4,5,5,5,1,4,5,4,4,1,5,4,1,1,5,4,4,4,5,5,5,4,4,5,4,5,3,4,1,4,5,5,5,4,1,4,5,4,1,4,5,5,4,5,3,4,5,4,4,5,5,5,4,4,5,4,5,5,5,5
testePsycho47.csv,4,5,5,3,4,3,5,4,5,1,5,5,1,3,4,5,1,5,5,5,3,4,4,5,5,5,4,1,1,1,5,5,5,3,1,1,5,1,1,5,5,5,1,4,5,4,5,5,1,5,5,5,4,4,1,4,5,5,5,5
testePsycho23.csv,4,4,5,5,3,3,5,4,4,4,4,4,4,1,4,4,3,4,4,4,4,3,4,5,3,4,3,3,4,3,5,4,5,4,4,4,4,4,4,5,3,4,4,3,4,4,4,4,4,3,4,5,4,4,3,3,5,5,4,5
testePsycho33.csv,4,4,5,5,4,3,5,4,5,1,5,4,1,4,4,4,3,4,5,5,5,3,4,5,3,5,4,4,3,3,5,4,5,4,1,3,5,4,4,5,5,5,3,4,5,4,5,1,1,5,4,4,3,1,1,3,5,5,5,5
testePsycho19.csv,5,5,5,5,1,3,5,4,5,1,5,1,1,1,4,4,1,5,5,5,5,3,5,5,1,5,1,1,3,4,5,5,5,1,5,4,5,4,1,5,5,5,1,1,5,4,5,1,1,5,5,5,5,5,5,4,5,5,5,5
testePsycho11.csv,4,4,5,5,3,4,5,3,4,4,3,4,1,4,3,4,3,4,4,5,5,3,5,5,4,5,4,4,4,4,5,4,5,4,5,4,5,4,3,5,5,4,4,3,5,4,5,3,4,3,4,5,3,4,3,4,5,5,5,5
testePsycho48.csv,4,5,5,5,3,4,5,1,5,4,5,5,1,1,4,4,3,4,5,5,3,3,5,5,4,5,1,1,1,4,5,5,5,4,1,3,5,1,1,4,5,5,3,1,5,4,5,1,5,5,3,5,5,1,1,4,5,5,5,5
testePsycho20.csv,4,5,5,5,4,3,5,1,4,4,5,5,1,1,4,4,4,4,5,5,5,1,5,5,4,5,4,4,1,4,5,5,5,1,1,4,5,4,1,4,5,5,1,1,5,1,5,4,4,5,5,5,5,5,4,4,5,3,5,5
testePsycho39.csv,4,4,5,5,4,3,5,4,4,4,5,4,4,3,5,4,4,4,5,5,5,4,4,5,3,5,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,4,4,5,4,5,4,3,5,4,5,4,4,3,4,5,5,5,5
testePsycho32.csv,5,5,5,5,4,3,5,1,5,1,5,1,1,1,1,5,1,5,5,5,5,1,1,5,5,5,1,1,1,4,5,3,5,4,1,1,5,1,1,5,5,5,1,1,5,3,5,1,1,5,5,5,5,1,1,3,5,5,5,5
testePsycho6.csv,4,4,5,5,3,3,5,4,5,5,4,4,1,1,4,4,3,5,5,5,4,1,4,5,3,5,3,1,1,4,5,5,5,3,1,4,4,3,1,5,5,3,1,1,5,4,5,5,1,5,5,5,4,4,5,4,5,5,5,5
testePsycho29.csv,5,5,5,3,4,4,5,1,4,1,5,5,1,1,5,4,5,5,5,5,5,3,1,5,4,5,1,1,1,4,5,5,5,4,1,4,5,4,1,5,5,5,1,1,5,1,5,1,5,5,4,5,5,1,5,4,5,5,5,5
testePsycho34.csv,3,5,5,5,1,4,3,1,5,1,5,4,1,1,4,4,1,5,5,5,5,1,4,5,3,5,1,1,1,4,5,5,5,4,5,1,5,4,1,5,5,3,4,1,5,4,5,1,5,5,4,4,4,1,4,4,5,5,4,5
testePsycho4.csv,4,5,5,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,4,4,5,4,5,4,4,5,4,5,3,4,4,4,5,5,5,5
testePsycho10.csv,4,5,5,5,4,3,5,1,4,1,5,4,1,1,4,1,3,4,5,5,5,1,4,5,4,5,1,4,3,4,5,5,5,1,1,1,5,4,1,5,3,5,4,1,5,4,5,1,3,5,4,5,4,4,1,4,5,5,5,5
testePsycho7.csv,4,1,5,5,3,4,5,4,4,5,5,4,1,1,4,4,3,4,5,5,5,1,5,5,4,5,1,1,1,4,5,5,5,3,1,4,5,3,5,3,5,5,3,1,5,4,5,1,5,5,5,5,5,4,1,4,5,5,5,5
testePsycho3.csv,5,5,5,5,4,4,5,1,3,4,5,5,4,1,1,4,5,5,5,5,5,1,1,5,5,5,4,1,1,4,5,5,5,3,1,4,5,4,1,5,5,5,1,4,5,4,5,4,1,5,5,5,1,4,1,4,5,5,5,5
testePsycho15.csv,4,3,5,5,4,4,5,4,5,4,5,5,1,1,5,4,3,4,5,5,5,1,1,5,3,5,4,4,3,4,5,5,5,4,5,1,5,4,1,5,5,3,4,4,5,4,5,4,4,5,4,5,5,4,4,4,5,5,5,3
testePsycho12.csv,4,4,5,5,4,4,5,4,5,4,4,4,4,4,4,4,4,5,3,5,4,4,4,4,4,5,4,1,4,4,5,5,5,4,4,4,5,4,4,5,5,4,1,1,4,4,5,4,5,5,4,5,4,4,5,4,5,5,5,5
testePsycho43.csv,4,4,5,5,4,3,5,4,5,4,4,4,1,1,4,4,1,4,4,5,5,1,5,5,4,4,4,4,1,1,5,5,5,4,1,4,4,3,1,5,4,3,4,4,5,1,5,4,4,5,4,1,4,4,1,3,5,5,4,5
testePsycho49.csv,5,5,5,5,4,4,5,1,4,1,3,3,1,4,5,4,4,5,5,5,5,4,4,5,4,5,4,5,1,4,5,4,5,4,1,4,5,4,1,5,5,5,4,3,5,4,5,1,4,5,4,5,5,1,5,3,5,5,5,5
testePsycho37.csv,4,5,5,3,4,4,5,4,5,4,5,4,4,1,4,4,4,4,5,5,5,4,5,5,4,5,4,4,5,4,5,5,5,4,4,4,5,4,4,5,5,5,4,4,5,4,5,4,4,5,5,5,5,4,4,4,5,5,4,5
testePsycho24.csv,4,5,5,5,1,3,5,1,5,1,5,1,1,1,1,1,3,4,5,5,5,1,1,5,1,5,3,1,1,1,5,5,5,1,1,1,5,3,1,5,5,5,1,1,5,1,5,1,1,5,5,5,5,1,1,4,5,5,5,5
testePsycho46.csv,5,5,5,4,4,3,4,4,4,4,3,3,4,3,4,4,3,4,4,5,4,3,4,5,3,5,4,4,4,4,5,4,5,4,1,4,5,4,4,4,4,4,3,4,5,4,5,4,3,5,4,5,3,4,4,4,5,5,5,4
testePsycho45.csv,4,5,5,5,1,3,5,1,5,1,5,1,1,1,1,1,1,5,5,5,5,1,1,5,1,5,1,1,1,1,5,5,3,4,1,1,5,1,1,5,5,5,1,1,5,1,5,1,1,5,5,5,1,1,1,4,5,5,5,5
testePsycho8.csv,4,5,5,5,4,4,5,4,4,4,5,5,1,1,3,4,3,4,3,5,5,1,4,5,4,5,1,1,1,3,5,4,5,4,1,4,5,4,1,5,5,5,1,4,5,4,5,1,5,5,5,5,4,1,5,4,5,5,5,5
testePsycho14.csv,5,5,5,5,1,4,5,1,4,1,5,4,1,1,1,1,1,5,3,5,5,1,1,5,5,5,1,1,4,3,5,5,5,4,1,1,5,3,1,5,5,5,4,1,5,4,5,1,1,5,5,5,1,4,5,4,5,5,5,5
testePsycho44.csv,4,4,5,4,4,4,5,4,4,1,5,3,3,3,3,4,3,4,5,5,5,3,4,3,3,5,3,4,3,3,5,4,4,3,3,3,3,3,4,3,3,4,4,4,5,3,5,1,3,5,4,4,4,4,4,4,5,3,5,5
testePsycho22.csv,5,5,5,5,4,4,5,4,5,3,5,4,4,4,4,4,3,4,4,5,5,4,4,5,4,5,4,4,4,4,5,5,5,4,5,4,5,4,4,5,5,4,4,4,5,4,5,4,4,5,4,5,5,4,5,4,5,5,4,5
testePsycho21.csv,5,5,5,5,4,4,5,4,4,4,5,1,1,4,3,4,5,5,5,5,5,1,4,5,4,5,4,4,1,4,5,5,5,4,1,4,5,1,1,5,5,5,1,4,5,4,5,4,5,5,5,5,4,4,1,4,5,5,5,5
testePsycho26.csv,4,5,5,5,1,3,5,4,4,1,5,4,1,1,4,4,3,4,5,5,5,1,4,5,3,4,1,1,1,1,5,5,5,3,1,4,5,1,1,5,3,5,1,1,5,4,4,1,4,5,3,5,3,4,5,3,5,5,5,5
testePsycho25.csv,5,5,5,5,1,3,5,4,4,1,5,1,1,1,5,4,5,5,5,5,5,1,5,5,1,5,1,1,1,4,5,5,5,1,1,1,5,4,1,5,3,5,1,1,5,4,5,1,1,5,5,5,5,1,5,4,5,5,5,5
testePsycho9.csv,4,5,5,4,1,4,5,1,4,4,5,5,1,1,3,3,3,4,5,5,5,1,4,5,3,5,1,1,1,1,5,5,5,4,5,4,5,3,1,5,5,5,1,1,5,4,5,1,4,5,4,5,5,1,3,4,5,5,5,5
